School,Nickname,Home arena,Conference,Tournament appearances,Final Four appearances,Championship wins
Arkansas State University,Red Wolves,Convocation Center,Sun Belt,(1) 1999,(0),(0)
Coastal Carolina University,Chanticleers,HTC Center,Sun Belt,"(4) 1991, 1993, 2014, 2015",(0),(0)
Georgia Southern University,Eagles,Hanner Fieldhouse,Sun Belt,"(3) 1983, 1987, 1992",(0),(0)
Georgia State University,Panthers,GSU Sports Arena,Sun Belt,"(6) 1991, 2001, 2015, 2018, 2019, 2022",(0),(0)
James Madison University (JMU),Dukes,Atlantic Union Bank Center,Sun Belt,"(5) 1981, 1982, 1983, 1994, 2013",(0),(0)
University of Louisiana at Lafayette (Louisiana),Ragin' Cajuns,Cajundome,Sun Belt,"(7) 1982, 1983, 1992, 1994, 2000, 2014, 2023",(0),(0)
"University of Louisiana at Monroe (Louisiana–Monroe, ULM)",Warhawks,Fant–Ewing Coliseum,Sun Belt,"(7) 1982, 1986, 1990, 1991, 1992, 1993, 1996",(0),(0)
Marshall University,Thundering Herd,Cam Henderson Center,Sun Belt,"(6) 1956, 1972, 1984, 1985, 1987, 2018",(0),(0)
Old Dominion University,Monarchs,Chartway Arena,Sun Belt,"(12) 1980, 1982, 1985, 1986, 1992, 1995, 1997, 2005, 2007, 2010, 2011, 2019",(0),(0)
University of South Alabama,Jaguars,Mitchell Center,Sun Belt,"(8) 1979, 1980, 1989, 1991, 1997, 1998, 2006, 2008",(0),(0)
University of Southern Mississippi (Southern Miss),Golden Eagles,Reed Green Coliseum,Sun Belt,"(3) 1990, 1991, 2012",(0),(0)
Texas State University,Bobcats,Strahan Coliseum,Sun Belt,"(2) 1994, 1997",(0),(0)
Troy University,Trojans,Trojan Arena,Sun Belt,"(2) 2003, 2017",(0),(0)
Gonzaga University,Bulldogs,McCarthey Athletic Center,West Coast,"(25) 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023","(2) 2017, 2021",(0)
Loyola Marymount University,Lions,Gersten Pavilion,West Coast,"(5) 1961, 1980, 1988, 1989, 1990",(0),(0)
University of the Pacific,Tigers,Alex G. Spanos Center,West Coast,"(9) 1966, 1967, 1971, 1979, 1997, 2004, 2005, 2006, 2013",(0),(0)
Pepperdine University,Waves,Firestone Fieldhouse,West Coast,"(13) 1944, 1962, 1976, 1982, 1983, 1985, 1986, 1991, 1992, 1994, 2000, 2002",(0),(0)
University of Portland,Pilots,Chiles Center,West Coast,"(2) 1959, 1996",(0),(0)
Saint Mary's College of California (Saint Mary's),Gaels,University Credit Union Pavilion,West Coast,"(12) 1959, 1989, 1997, 2005, 2008, 2010, 2012, 2013, 2017, 2019, 2022, 2023",(0),(0)
University of San Diego,Toreros,Jenny Craig Pavilion,West Coast,"(4) 1984, 1987, 2003, 2008",(0),(0)
University of San Francisco,Dons,The Sobrato Center,West Coast,"(16) 1955, 1956, 1957, 1963, 1964, 1965, 1972, 1973, 1974, 1977, 1978, 1979, 1981, 1982, 1998, 2022","(3) 1955, 1956, 1957","(2) 1955, 1956"
Santa Clara University,Broncos,Leavey Center,West Coast,"(11) 1952, 1953, 1954, 1960, 1968, 1969, 1970, 1987, 1993, 1995, 1996",(1) 1952,(0)
Abilene Christian University,Wildcats,Moody Coliseum,WAC,"(2) 2019, 2021",(0),(0)
California Baptist University (CBU),Lancers,CBU Events Center,WAC,(0),(0),(0)
Grand Canyon University,Antelopes,Global Credit Union Arena,WAC,"(2) 2021, 2023",(0),(0)
Seattle University,Redhawks,Climate Pledge Arena/Redhawk Center,WAC,"(11) 1953, 1954, 1955, 1956, 1958, 1961, 1962, 1963, 1964, 1967, 1969",(1) 1958,(0)
Southern Utah University,Thunderbirds,America First Event Center,WAC,(1) 2001,(0),(0)
"Stephen F. Austin State University (Stephen F. Austin, SFA)",Lumberjacks,William R. Johnson Coliseum,WAC,"(5) 2009, 2014, 2015, 2016, 2018",(0),(0)
Tarleton State University (Tarleton),Texans,Wisdom Gymnasium,WAC,(0),(0),(0)
Utah Tech University,Trailblazers,Burns Arena,WAC,(0),(0),(0)
Utah Valley University,Wolverines,UCCU Center,WAC,(0),(0),(0)
The University of Texas at Arlington (UT Arlington),Mavericks,College Park Center,WAC,(1) 2008,(0),(0)
The University of Texas Rio Grande Valley (UTRGV),Vaqueros,UTRGV Fieldhouse,WAC,(0),(0),(0)
